page,title,primary_price,all_prices,description,image_count,folder,image_files,source_pages
2,MEDALHA PERSONALIZADA INICIAIS + DATA,"199,00","R$ 199,00",Banho 18K | 2 Anos de Garantia,1,products/02_medalha_personalizada_iniciais_data,products/02_medalha_personalizada_iniciais_data/img_1.jpeg,2
3,MEDALHA PERSONALIZADA PLACA,"219,00","R$ 219,00",Banho 18K | 2 Anos de Garantia | Gravação olhar e spotify (frente e verso),2,products/03_medalha_personalizada_placa,products/03_medalha_personalizada_placa/img_1.jpeg | products/03_medalha_personalizada_placa/img_2.jpeg,3
4,MEDALHA PERSONALIZADA FOTO DESENHO,"199,00","R$ 199,00",Banho 18K | 2 Anos de Garantia,1,products/04_medalha_personalizada_foto_desenho,products/04_medalha_personalizada_foto_desenho/img_1.jpeg,4
5,COLAR CORAÇÃO COM INICIAL,"139,00","R$ 139,00",Banho 18K | 2 Anos de Garantia,1,products/05_colar_cora_o_com_inicial,products/05_colar_cora_o_com_inicial/img_1.jpeg,5
6,PULSEIRA CORAÇÃO COM INICIAL,"115,00","R$ 115,00",Banho 18K | 2 Anos de Garantia,1,products/06_pulseira_cora_o_com_inicial,products/06_pulseira_cora_o_com_inicial/img_1.jpeg,6
7,COLAR QUEBRA-CABEÇA,"119,00","R$ 119,00 CADA",Banho 18K | 2 Anos de Garantia,1,products/07_colar_quebra_cabe_a,products/07_colar_quebra_cabe_a/img_1.jpeg,7
8,MEDALHA AMOR,"129,00","R$ 129,00 | R$ 89,00 Pingente letra",Banho 18K | 2 Anos de Garantia,1,products/08_medalha_amor,products/08_medalha_amor/img_1.jpeg,8
9,COLAR OLHAR REALISTA,"199,00","R$ 199,00",Aço inox | 1 Ano de Garantia,1,products/09_colar_olhar_realista,products/09_colar_olhar_realista/img_1.jpeg,9
10,COLAR OLHAR REALISTA,"119,00","R$ 119,00",Aço Inox | 1 Ano de Garantia,1,products/10_colar_olhar_realista,products/10_colar_olhar_realista/img_1.jpeg,10
11,CHAVEIRO OLHAR REALISTA,"89,00","R$ 89,00",Aço Inox,1,products/11_chaveiro_olhar_realista,products/11_chaveiro_olhar_realista/img_1.jpeg,11
12,MEDALHA PERSONALIZADA FOTO REALISTA,"229,00","R$ 229,00",Aço Inox | 1 Ano de Garantia,1,products/12_medalha_personalizada_foto_realista,products/12_medalha_personalizada_foto_realista/img_1.jpeg,12
13,MEDALHA PERSONALIZADA FOTO REALISTA,"129,00","R$ 129,00",Aço Inox | 1 Ano de Garantia,1,products/13_medalha_personalizada_foto_realista,products/13_medalha_personalizada_foto_realista/img_1.jpeg,13
14,MEDALHA PERSONALIZADA FOTO REALISTA,"139,00","R$ 139,00",Aço Inox | 1 Ano de Garantia,1,products/14_medalha_personalizada_foto_realista,products/14_medalha_personalizada_foto_realista/img_1.jpeg,14
15,PULSEIRA OLHAR REALISTA,"119,00","R$ 119,00",Aço Inox | 1 Ano de Garantia,1,products/15_pulseira_olhar_realista,products/15_pulseira_olhar_realista/img_1.jpeg,15
16,PULSEIRA OLHAR REALISTA,"199,00","R$ 199,00",Aço Inox Dourado | 1 Ano de Garantia,1,products/16_pulseira_olhar_realista,products/16_pulseira_olhar_realista/img_1.jpeg,16
17,PULSEIRA PERSONALIZADA,"179,00","R$ 179,00","Aço Inox Dourado | 1 Ano de Garantia | Gravação pode ser foto, letra ou frase pequena",1,products/17_pulseira_personalizada,products/17_pulseira_personalizada/img_1.jpeg,17
18,PULSEIRA PERSONALIZADA,"99,00","R$ 99,00","Aço Inox | 1 Ano de Garantia | Gravação pode ser foto, letra ou frase pequena",1,products/18_pulseira_personalizada,products/18_pulseira_personalizada/img_1.jpeg,18
19,RELICÁRIO CORAÇÃO CRAVEJADO,"239,00","R$ 239,00",Banho 18K | 2 Anos de Garantia | Foto inclusa,2,products/19_relic_rio_cora_o_cravejado,products/19_relic_rio_cora_o_cravejado/img_1.jpeg | products/19_relic_rio_cora_o_cravejado/img_2.jpeg,19
20,RELICÁRIO LIVRO,"139,00","R$ 139,00",Banho 18K | 2 Anos de Garantia | Foto inclusa,2,products/20_relic_rio_livro,products/20_relic_rio_livro/img_1.jpeg | products/20_relic_rio_livro/img_2.jpeg,20
21,RELICÁRIO OVAL CRAVEJADO COM INICIAL,"299,00","R$ 299,00",Banho 18K | 2 Anos de Garantia | Foto inclusa | Gravação inclusa,2,products/21_relic_rio_oval_cravejado_com_inicial,products/21_relic_rio_oval_cravejado_com_inicial/img_1.jpeg | products/21_relic_rio_oval_cravejado_com_inicial/img_2.jpeg,21
22,MEDALHA QUADRADA PERSONALIZADA,"299,00","R$ 299,00","Banho 18K | 2 Anos de Garantia | Gravação foto caricatura, inicial ou iniciais com data.(apenas frente)",2,products/22_medalha_quadrada_personalizada,products/22_medalha_quadrada_personalizada/img_1.jpeg | products/22_medalha_quadrada_personalizada/img_2.jpeg,22
23,MEDALHA REDONDA FOTO REALISTA,"119,00","R$ 119,00",Aço inox | 1 Ano de Garantia,2,products/23_medalha_redonda_foto_realista,products/23_medalha_redonda_foto_realista/img_1.jpeg | products/23_medalha_redonda_foto_realista/img_2.jpeg,23
